frame,good_matches,inliers
1,3170,3062
2,3167,3066
3,3209,3113
4,3181,3091
5,3183,3064
6,2813,2612
7,2694,2274
8,110,46
9,90,22
10,465,226
11,985,644
12,923,510
13,210,80
14,1519,1072
15,1570,1170
16,1340,950
17,1478,1097
18,277,127
19,967,589
20,1076,699
21,898,593
22,541,306
23,1221,882
24,433,240
25,991,562
26,763,425
27,907,545
28,667,349
29,545,292
30,600,329
31,815,502
32,895,598
33,874,558
34,1125,723
35,781,512
36,1174,857
37,299,151
38,1626,1190
39,1545,1207
40,610,375
41,489,259
42,269,120
43,672,399
44,618,368
45,277,130
46,1434,1055
47,854,551
48,436,247
49,677,454
50,269,139
51,1164,830
52,1631,1327
53,1749,1386
54,1480,1072
55,1491,1024
56,1498,1123
57,1706,1400
58,1633,1191
59,1638,1189
60,841,528
61,641,385
62,1798,1407
63,2087,1578
64,1944,1512
65,1344,920
66,1496,1070
67,1595,1172
68,1616,1226
69,1481,1110
70,1662,1282
71,1536,1064
72,1690,1212
73,1462,1002
74,1453,1007
75,1400,977
76,823,451
77,723,380
78,927,554
79,936,577
80,755,449
81,977,626
82,912,559
83,1136,769
84,1067,643
85,970,635
86,878,513
87,828,505
88,1157,715
89,1339,842
90,1462,997
91,1514,1050
92,1643,1225
93,914,607
94,1118,793
95,2169,1771
96,2231,1828
97,627,377
98,883,590
99,1599,1242
100,1925,1495
101,1812,1465
102,565,344
103,1312,964
104,487,304
105,2216,1855
106,1265,921
107,749,521
108,1340,975
109,1112,833
110,1037,682
111,982,570
112,1230,886
113,1154,793
114,1184,767
115,1079,633
116,1149,811
117,391,176
118,1617,1208
119,1833,1440
120,1732,1275
121,460,212
122,948,619
123,938,572
124,315,127
125,1416,1038
126,412,195
127,904,564
128,869,529
129,798,412
130,855,524
131,1052,730
132,959,655
133,1072,780
134,691,422
135,444,250
136,718,464
137,887,621
138,2014,1582
139,2374,2073
140,2254,1916
141,2001,1573
142,2140,1799
143,2231,1861
144,1990,1680
145,963,630
146,1342,959
147,967,697
148,389,215
149,2109,1747
150,2272,1908
151,1821,1492
152,2337,2022
153,2147,1799
154,2225,1888
155,1998,1660
156,1757,1372
157,2022,1595
158,1986,1641
159,722,433
160,1325,947
161,1274,913
162,1372,938
163,1092,716
164,974,615
165,1043,716
166,1389,1049
167,1128,804
168,446,261
169,945,651
170,991,737
171,988,638
172,1256,884
173,1297,895
174,1261,961
175,894,544
176,950,608
177,1097,699
178,1143,757
179,1146,820
180,1069,743
181,1208,836
182,1188,859
183,1200,815
184,1111,717
185,968,654
186,846,588
187,1175,793
188,1129,808
189,1263,916
190,1161,849
191,1008,665
192,1124,726
193,1043,700
194,817,511
195,1161,848
196,974,656
197,1167,835
198,1029,670
199,1000,674
200,1006,728
201,1185,904
202,1214,871
203,1114,823
204,597,386
205,1970,1630
206,2248,1897
207,2008,1645
208,2061,1725
209,2176,1809
210,2279,1939
211,2278,1882
212,2157,1672
213,2389,2140
214,2184,1768
215,2276,1860
216,2149,1770
217,2104,1701
218,2243,1871
219,2076,1704
220,2118,1760
221,1188,848
222,1146,848
223,1434,1034
224,872,569
225,1048,769
226,2200,1887
227,2167,1915
228,2066,1735
229,2067,1696
230,2133,1824
231,2021,1621
232,2185,1838
233,2319,2075
234,2105,1814
235,2263,1963
236,2105,1847
237,1903,1461
238,2068,1727
239,2077,1710
240,2161,1793
241,2114,1782
242,2075,1670
243,2252,1908
244,2128,1760
245,2269,1934
246,2277,2010
247,451,269
248,1361,1025
249,1331,935
250,1138,788
251,1320,1009
252,984,647
253,1394,1096
254,710,493
255,1490,1118
256,2070,1789
257,1958,1593
258,2191,1887
259,2127,1862
260,2040,1712
261,2045,1692
262,2001,1753
263,1868,1553
264,2030,1708
265,1953,1605
266,2070,1734
267,967,656
268,358,220
269,1209,886
270,1241,821
271,815,560
272,659,395
273,1134,778
274,833,492
275,1864,1413
276,1822,1415
277,1681,1310
278,2101,1788
279,2043,1704
280,1984,1574
281,1214,863
282,373,221
283,1528,1154
284,1388,1019
285,668,414
286,991,679
287,2088,1708
288,1814,1423
289,2159,1876
290,2052,1691
291,2067,1731
292,2161,1749
293,2017,1685
294,2124,1732
295,1448,964
296,1645,1193
297,1804,1538
298,2092,1739
299,1973,1720
300,2029,1734
301,1944,1523
302,1743,1323
303,2186,1872
304,1834,1528
305,1876,1402
306,1734,1250
307,559,330
308,1305,880
309,996,664
310,940,610
311,1656,1269
312,1837,1461
313,1790,1438
314,1721,1287
315,1812,1457
316,1584,1104
317,1483,1094
318,510,282
319,920,601
320,1042,686
321,881,562
322,1019,669
323,877,546
324,955,612
325,1012,684
326,926,566
327,878,534
328,1002,677
329,1388,1047
330,1218,804
331,1312,853
332,1336,939
333,1316,942
334,1522,1185
335,1389,983
336,1488,1052
337,1169,760
338,1532,1115
339,1468,1047
340,1060,708
341,1242,848
342,1557,1151
343,1444,1026
344,1512,1175
345,1207,864
346,1319,891
347,1292,889
348,1319,897
349,1492,1137
350,1444,1103
351,1544,1118
352,1593,1228
353,1538,1110
354,670,426
355,2098,1700
356,2340,1943
357,2330,1902
358,2404,1989
359,2377,1901
360,2320,1839
361,2234,1698
362,2448,2178
363,2212,1891
364,2115,1718
365,2251,1825
366,2380,2026
367,2226,1877
368,2395,2016
369,2220,1762
370,2416,1971
371,1344,936
372,492,276
373,411,242
374,1486,1115
375,1759,1293
376,495,294
377,1028,691
378,1352,899
379,1426,990
380,1374,971
381,1416,1047
382,1419,1033
383,1507,1143
384,1396,978
385,1614,1148
386,1469,1082
387,1570,1184
388,1113,782
389,1619,1227
390,1598,1278
391,1442,1105
392,1476,1167
393,1701,1379
394,1433,1007
395,1533,1175
396,1355,986
397,1586,1156
398,1631,1295
399,1429,1063
400,1499,1117
401,1544,1188
402,1347,969
403,1556,1207
404,1578,1248
405,1617,1255
406,1679,1306
407,1598,1203
408,1331,964
409,1617,1216
410,1324,896
411,1530,1154
412,1600,1252
413,1490,1043
414,1429,1018
415,1318,947
416,1605,1182
417,1537,1164
418,1425,994
419,1584,1172
420,598,356
421,1988,1594
422,2555,2309
423,2393,1999
424,2523,2183
425,2465,2178
426,2268,1777
427,2523,2116
428,2434,2016
429,2420,2048
430,2463,2110
431,2367,1912
432,2309,2019
433,2455,2126
434,2436,1972
435,2440,2052
436,2411,2061
437,1214,887
438,496,296
439,843,551
440,938,633
441,581,311
442,651,396
443,728,419
444,700,431
445,634,380
446,1024,728
447,870,591
448,1080,833
449,1081,760
450,956,697
451,1144,878
452,927,627
453,1010,666
454,1183,887
455,1430,1128
456,1174,899
457,1215,976
458,1156,906
459,1076,748
460,1315,924
461,1281,898
462,1414,1102
463,1150,790
464,969,594
465,1122,765
466,1300,1016
467,1184,816
468,1169,801
469,1204,806
470,1180,762
471,1257,903
472,1019,651
473,1157,712
474,1273,814
475,351,178
476,1893,1465
477,1772,1377
478,1631,1222
479,2235,1795
480,1699,1214
481,1317,996
482,391,197
483,1473,1024
484,1280,922
485,1312,962
486,504,278
487,1727,1328
488,2120,1641
489,2274,1890
490,1079,716
491,1531,1087
492,1160,861
493,338,172
494,1083,677
495,1025,677
496,1024,713
497,1253,844
498,1334,895
499,1231,837
500,1040,683
501,1235,842
502,1008,618
503,1136,749
504,1177,809
505,795,467
506,984,641
507,925,554
508,794,451
509,900,558
510,967,581
511,1261,864
512,1049,707
513,822,515
514,1133,761
515,1137,741
516,988,655
517,1263,932
518,1300,899
519,1019,674
520,1173,861
521,1306,989
522,1139,792
523,1193,874
524,1102,738
525,1042,677
526,1170,812
527,1254,865
528,1148,803
529,960,647
530,212,99
531,1450,1082
532,222,107
533,627,335
534,526,325
535,1281,928
536,1460,1065
537,711,432
538,712,400
539,872,536
540,1324,954
541,1557,1188
542,1405,977
543,1569,1178
544,1539,1192
545,1676,1299
546,954,602
547,1159,794
548,1810,1312
549,1784,1299
550,587,330
551,538,311
552,1818,1338
553,1874,1560
554,1788,1470
555,1921,1494
556,1870,1415
557,1310,965
558,1115,762
559,1209,842
560,1346,913
561,825,478
562,634,364
563,1171,745
564,1343,888
565,898,497
566,590,305
567,922,579
568,929,582
569,867,527
570,1023,665
571,1038,657
572,1068,719
573,995,598
574,851,499
575,957,599
576,992,564
577,1192,796
578,1114,691
579,1255,855
580,1595,1141
581,460,271
582,1899,1458
583,2033,1606
584,1933,1496
585,659,386
586,663,402
587,2121,1772
588,2079,1673
589,513,284
590,520,302
591,2166,1812
592,464,282
593,1092,736
594,1017,719
595,1232,933
596,1021,692
597,1015,683
598,1267,909
599,1174,807
600,1074,669
601,1311,941
602,937,536
603,1090,684
604,1065,725
605,1083,699
606,323,153
607,1721,1300
608,660,374
609,692,401
610,996,637
611,980,632
612,454,218
613,472,234
614,668,344
615,942,593
616,1081,705
617,1090,731
618,1022,670
619,825,557
620,1132,784
621,1205,832
622,281,147
623,1730,1353
624,428,247
625,889,586
626,319,160
627,1488,1114
628,1659,1390
629,1622,1352
630,1515,1220
631,946,661
632,474,291
633,1306,925
634,1173,829
635,292,172
636,1576,1171
637,278,147
638,1124,759
639,898,594
640,920,584
641,984,641
642,995,648
643,1120,750
644,1079,679
645,913,557
646,979,645
647,369,218
648,1201,782
649,1865,1486
650,421,261
651,1327,862
652,402,233
653,554,357
654,717,490
655,1081,767
656,1615,1264
657,450,266
658,436,241
659,1462,1079
660,392,219
661,386,216
662,1721,1375
663,1717,1343
664,1709,1341
665,491,282
666,1135,844
667,1173,888
668,879,600
669,293,156
670,549,320
671,641,378
672,898,600
673,512,275
674,586,325
675,609,367
676,471,275
677,1405,1026
678,1680,1366
679,1503,1171
680,252,105
681,392,181
682,876,511
683,622,381
684,610,362
685,1162,851
686,1437,1094
687,1571,1280
688,787,519
689,462,234
690,795,471
691,954,608
692,1025,691
693,979,658
694,982,674
695,1018,635
696,968,610
697,1006,618
698,869,545
699,771,442
700,906,575
701,1143,743
702,1129,775
703,1027,716
704,818,508
705,788,458
706,1094,723
707,1289,962
708,1417,1056
709,1214,846
710,1178,768
711,1562,1210
712,1537,1194
713,1387,959
714,1292,888
715,1061,622
716,1438,1001
717,363,189
718,2028,1568
719,2399,2019
720,2150,1753
721,2488,2037
722,2441,1978
723,1892,1528
724,2166,1780
725,2512,2099
726,2187,1712
727,2424,2070
728,2301,1810
729,2047,1699
730,2278,1902
731,2238,1788
732,2232,1855
733,2319,1882
734,2277,1888
735,2255,1843
736,2310,1923
737,2177,1829
738,2373,2037
739,2042,1584
740,2239,1829
741,1996,1565
742,2373,2032
743,2037,1523
744,2097,1599
745,2193,1819
746,522,329
747,1476,1153
748,1334,998
749,1456,1068
750,1389,1025
751,1446,998
752,1417,1028
753,1254,868
754,1362,969
755,1594,1206
756,1304,910
757,1296,935
758,1435,1070
759,1334,932
760,1613,1136
761,1429,1055
762,1560,1164
763,1534,1094
764,1564,1160
765,1220,890
766,1521,1094
767,1398,1016
768,1694,1222
769,1651,1272
770,1709,1275
771,1468,1133
772,1288,891
773,1600,1170
774,1618,1230
775,1485,1121
776,1562,1181
777,1530,1069
778,1480,1025
779,1386,1021
780,1416,1031
781,1395,1045
782,1520,1186
783,1462,1021
784,1413,1077
785,1623,1314
786,1483,1147
787,1422,1053
788,1612,1278
789,1491,1078
790,1696,1299
791,1614,1241
792,694,427
793,1704,1298
794,2079,1608
795,2502,2118
796,2615,2401
797,2347,1979
798,2398,2022
799,2262,1923
800,2483,2104
801,2589,2243
802,2384,2008
803,2345,2012
804,1753,1229
805,881,564
806,1155,853
807,1340,980
808,1484,1130
809,1164,825
810,1340,988
811,1343,929
812,1313,908
813,1255,903
814,1225,940
815,823,492
816,937,679
817,932,644
818,832,524
819,979,703
820,1180,904
821,1124,813
822,1135,857
823,1226,915
824,1166,879
825,987,617
826,1154,799
827,1114,815
828,879,603
829,1237,972
830,1229,935
831,1184,902
832,1400,1021
833,1359,1016
834,1441,1138
835,1503,1133
836,1372,960
837,1129,788
838,780,499
839,826,492
840,875,581
841,896,564
842,261,88
843,1259,866
844,1560,1210
845,1450,1110
846,1491,1038
847,1747,1307
848,1799,1358
849,1131,730
850,984,597
851,979,630
852,1209,796
853,1240,828
854,1258,932
855,1225,776
856,1104,742
857,1228,865
858,1309,877
859,1321,882
860,1373,1004
861,1416,942
862,1304,896
863,1322,872
864,1154,720
865,1271,838
866,1151,717
867,898,519
868,1135,708
869,1403,1034
870,1457,980
871,1434,1012
872,1464,1011
873,905,544
874,614,314
875,786,498
876,598,296
877,1002,699
878,973,592
879,1012,672
880,973,701
881,854,553
882,920,544
883,307,158
884,1333,951
885,1599,1201
886,1710,1301
887,2118,1680
888,2124,1764
889,2068,1560
890,2096,1704
891,1868,1447
892,2210,1774
893,2418,2054
894,2409,2113
895,2198,1845
896,2370,2069
897,1912,1567
898,2323,1777
899,2362,1935
900,1884,1388
901,2275,1933
902,2003,1470
903,2332,1977
904,2269,1894
905,1978,1719
906,2252,1812
907,1774,1438
908,1684,1277
909,1699,1379
910,1566,1074
911,1974,1516
912,1887,1476
913,1841,1442
914,2020,1558
915,2095,1619
916,488,279
917,461,290
918,1794,1399
919,2082,1605
920,1846,1479
921,2005,1662
922,1972,1597
923,1741,1351
924,1758,1192
925,1748,1290
926,1684,1235
927,1631,1121
928,1722,1277
929,1618,1248
930,1594,1126
931,1427,1006
932,1563,1131
933,1388,1036
934,424,183
935,728,454
936,816,483
937,862,564
938,823,513
939,881,583
940,959,671
941,877,506
942,847,561
943,641,359
944,697,417
945,803,446
946,1269,782
947,1308,921
948,1397,946
949,1609,1189
950,1572,1192
951,1425,978
952,275,141
953,2172,1812
954,1796,1371
955,1962,1455
956,2206,1862
957,1985,1593
958,1827,1456
959,1754,1417
960,1203,798
961,695,432
962,1632,1247
963,1371,984
964,1346,968
965,1301,985
966,1423,1110
967,1152,836
968,1239,946
969,975,580
970,1013,637
971,1145,758
972,1196,811
973,1209,813
974,1042,698
975,1071,699
976,294,138
977,748,435
978,683,403
979,1009,612
980,857,494
981,350,126
982,1201,792
983,894,574
984,518,275
985,1013,666
986,1181,831
987,931,550
988,1061,742
989,383,205
990,1734,1345
991,2039,1687
992,2240,1938
993,2107,1781
994,2154,1751
995,574,358
996,959,627
997,1374,1051
998,1823,1491
999,559,337
1000,632,385
1001,789,498
1002,1189,873
1003,1128,820
1004,1051,722
1005,1173,817
1006,1181,824
1007,1063,637
1008,1058,681
1009,1022,649
1010,1150,795
1011,1076,700
1012,257,122
1013,1798,1427
1014,1930,1418
1015,1905,1461
1016,577,329
1017,523,305
1018,1800,1321
1019,1897,1417
1020,586,333
1021,570,314
1022,1374,1044
1023,1405,1092
1024,1410,1066
1025,1791,1429
1026,1516,1220
1027,329,186
1028,981,648
1029,735,472
1030,286,145
1031,1456,1102
1032,1648,1354
1033,1682,1308
1034,1741,1384
1035,325,170
1036,323,145
1037,942,614
1038,1441,1099
1039,1397,1023
1040,1262,874
1041,979,631
1042,1062,669
1043,1441,1081
1044,1833,1362
1045,972,626
1046,308,155
1047,353,178
1048,1537,1219
1049,1338,1083
1050,378,198
1051,409,223
1052,957,689
1053,1324,1049
1054,492,291
1055,770,426
1056,899,617
1057,901,573
1058,770,443
1059,781,454
1060,772,439
1061,819,518
1062,762,471
1063,829,488
1064,1127,771
1065,619,371
1066,979,592
1067,983,643
1068,1135,791
1069,1059,752
1070,1156,835
1071,1129,842
1072,1160,819
1073,361,181
1074,1918,1489
1075,1937,1545
1076,242,112
1077,302,153
1078,1616,1240
1079,1582,1161
1080,1444,1110
1081,939,583
1082,668,400
1083,1214,818
1084,1017,618
1085,933,620
1086,1204,883
1087,1008,600
1088,1206,803
1089,1337,941
1090,1280,850
1091,994,643
1092,1043,685
1093,1191,841
1094,1272,918
1095,1236,831
1096,1458,1087
1097,1154,771
1098,1080,671
1099,1318,938
1100,452,237
1101,1107,729
1102,526,307
1103,1219,830
1104,1250,859
1105,746,495
1106,811,476
1107,894,602
1108,1050,608
1109,960,611
1110,1223,881
1111,991,693
